E2f1	Golm1	0.9823808620685939
Cebpg	Golm1	0.9593559671459952
Bach1	Golm1	0.9492010269692532
Batf	Riok3	0.9470610452352766
E2f1	Riok3	0.9464688497222091
Batf	Spry1	0.946262247251306
Nfic	Dusp6	0.9086644973121181
Ahctf1	Tfg	0.9076918976798973
Ikzf4	Anapc1	0.9056927084645213
Zfp568	Dusp6	0.897079893877605
Ddit3	Emb	0.8953163517567745
Cic	Golm1	0.8884525460761502
Bcl11b	Golm1	0.8849510117723944
Arid2	Psph	0.8812085241129405
Foxo3	Riok3	0.8781981774053181
E2f1	Anapc1	0.8730855228337465
Foxo1	Dazap2	0.8720598994016665
Tal2	Gsn	0.8680583244756874
Hif3a	Gsn	0.8662622806129872
Kdm2b	Dusp6	0.8602282769425903
Arid2	Armcx2	0.8574504811033874
Rela	Sh2d3c	0.8572073534680759
Sp4	Golm1	0.8569266766945468
Batf	Papss1	0.855367864400223
Myb	Gja1	0.8465704235548375
Stat3	Ddr1	0.8418048811528507
Atf3	Golm1	0.838826779793457
Tal2	Armcx2	0.8385946197512123
Arid2	Plod3	0.8364552544120745
Klf4	Aldh3a2	0.8345090078590826
Cic	Gja1	0.8340434478095244
Batf	Emb	0.833463024851466
Eea1	Armcx2	0.8277709895136228
Ahctf1	Plod3	0.8275070654911905
Zfp35	Golm1	0.8265113946924731
Foxo3	Aldh3a2	0.8212978190919662
Arid5a	Golm1	0.815191910094694
Zfp51	Golm1	0.8146855363801069
Zfp202	Ube2v1	0.8091652846000806
Atf5	Riok3	0.8071116634900164
Klf10_Klf11	Aldh3a2	0.8070863410164137
Zfp426	Armcx2	0.8056101223790583
Fosl1	Gsn	0.7945788138923005
Fosb	Gja1	0.7872166575716819
Zfp703	Tfg	0.7866839155567524
Nfkb2	Dazap2	0.7856829192508779
Jun	Sh2d3c	0.7827162530023449
Bhlhe40	Dhrs1	0.7797808219673605
Jun	Gja1	0.7796024968953179
Kdm2b	Golm1	0.7760524129062182
Pou6f1	Spry1	0.7760109728314124
Irf4	Armcx2	0.7703868279929161
Plagl2	Dusp6	0.7693088398161789
Mxi1	Anapc1	0.7669505982623683
Gata3	Armcx2	0.7647185543925832
Zfp296	Tfg	0.7645292964391309
Kdm2b	Armcx2	0.763115295793363
Irf7	Anapc1	0.7619194008273691
Irf1	Ddr1	0.7541866046700093
Cebpb	Emb	0.7531789116541674
Fosl1	Tfg	0.7525660569878018
Foxo3	Gja1	0.7500993575242998
E4f1	Slc38a1	0.749976473862914
Hif1a	Golm1	0.7464389603630557
Satb1	Ddr1	0.7428888144631298
Mxi1	Gja1	0.738524674089369
Arid5a	Psph	0.7371017823117754
Mafg	Papss1	0.7330183068121924
Hbp1	Spry1	0.727663419076014
Creb3l2	Slc38a1	0.72576920982656
Cenpb	Armcx2	0.7224583321021218
Ets1	Dhrs1	0.7222279010618698
Ets2	Dusp6	0.7190308977195341
Atf3	Ddr1	0.7151930332834324
Atf5	Slc38a1	0.710543585506878
Zfp91	Psph	0.7102746138541781
Nfe2l2	Tfg	0.7085936736863175
Nfkb1	Riok3	0.7061437798963521
Deaf1	Golm1	0.7060881745369718
Arid3a	Gja1	0.7046513160346006
Atf3	Anapc1	0.7043649987651416
Clock	Anapc1	0.7039243385539787
Foxo1	Armcx2	0.7020742047553905
Patz1	Golm1	0.7010173771545352
Ahr	Riok3	0.7006945093779782
Atf5	Plod3	0.700253115058217
Rel	Tfg	0.6996285290965099
Nfil3	Tfg	0.699410924526225
Sp4	Anapc1	0.6966544928222853
Elf1	Anapc1	0.6964066630822666
Hmga1_Hmga1-rs1	Psph	0.6934206298726782
Scml4	Dusp6	0.6847804763208283
Kdm2b	Anapc1	0.6815375173401819
Tulp3	Tfg	0.6788585100508955
Litaf	Psph	0.6777875998733884
Atf3	Dhrs1	0.674795151119602
Zfp426	Dusp6	0.6715847794904477
Fosb	Gsn	0.6689547567573453
Klf7	Papss1	0.6676026918252784
Nr1h2	Anapc1	0.6664776203715205
Lyl1_Tal2	Gsn	0.6568800732799799
Rbpj	Riok3	0.6539544569771059
Patz1	Dusp6	0.6535585639767387
Zfp644	Dhrs1	0.6531311136467637
Ahctf1	Sh2d3c	0.6519473550434478
Zfp277	Gsn	0.6479689921395735
Foxp1	Riok3	0.646462617532555
Zfp64	Aldh3a2	0.6463021561909891
Atf5	Gja1	0.6457398521151414
Klf7	Psph	0.6439085381207166
Arid2	Spry1	0.6418337733412418
Zhx1	Dusp6	0.6416744183142424
Hmgb3	Golm1	0.6386875559228264
Nfat5	Spry1	0.6373061001371545
Dbp	Armcx2	0.6341774542731018
Hif1a	Psph	0.6332754784024628
Bbx	Golm1	0.6320506114146649
Bcl6	Sh2d3c	0.6286007713519285
Cic	Plod3	0.6277557178717912
Clock	Papss1	0.6250522780179868
Phf1	Aldh3a2	0.6205694239102473
Zfp202	Riok3	0.6169939261875745
Zfp296	Armcx2	0.6108479944564529
Fosb	Dazap2	0.6100797410494895
Hmgb3	Ube2v1	0.6044511086149271
Smad4	Papss1	0.6017778959186033
Arid3a	Spry1	0.5942112356636711
Zfp574	Dusp6	0.5940483268149843
Zeb1	Emb	0.5911549492567846
Elf1	Dusp6	0.5906797376968931
Zbtb22	Ube2v1	0.5905511876446454
Nr1h2	Golm1	0.5844025613057601
Foxn2	Armcx2	0.5824981339471813
Bbx	Armcx2	0.5791470496424587
Bbx	Ddr1	0.5766929142168878
Egr2	Spry1	0.5766053677052219
Atf6	Riok3	0.5738225066916778
Rorc	Slc38a1	0.5715892253902124
Elk3	Aldh3a2	0.5684948676375572
Ahr	Emb	0.5594489822002602
Cux1	Papss1	0.55930276318065
Pbx2	Gja1	0.5592971361533845
Arid2	Dazap2	0.5588642553479966
Arid5a	Papss1	0.5583840060881841
Hif3a	Sh2d3c	0.5568829166713427
Bcl11b	Anapc1	0.5500328883837905
Klf3	Gsn	0.548195733785125
Creb3l2	Dhrs1	0.5462634698154218
Klf10_Klf11	Sh2d3c	0.5458363587141077
Cux1	Dusp6	0.5447430498271741
Nfil3	Spry1	0.5446506012355793
Nfkb1	Sh2d3c	0.5425343688748843
Zfp703	Emb	0.5420193090341463
Snapc2	Tfg	0.5415990543088021
Zfp62	Armcx2	0.5393489661952905
Zfp52	Slc38a1	0.5350629597309506
Mef2d	Emb	0.5331643300648657
Irf9	Slc38a1	0.5312196222068037
Zfp202	Ddr1	0.5294655297527959
Zfp386	Emb	0.5278309570479469
Relb	Armcx2	0.5239650782096754
Rxrb	Psph	0.521561401470729
Zfp526	Dhrs1	0.5213811446812118
Batf	Dhrs1	0.5196698989319073
Hmga1_Hmga1-rs1	Gja1	0.5193925201073724
Hes6	Dazap2	0.5184631070375099
Arid3a	Dazap2	0.5129965078121672
Cdc5l	Gsn	0.5126054935796516
Egr2	Gsn	0.5102378677063197
Bbx	Emb	0.5080396562556683
Fosl1	Dhrs1	0.5072918041040744
Atf2	Slc38a1	0.5043040350723332
Fosl1	Ube2v1	0.5031683863533554
Zfp386	Papss1	0.5030085954950232
Zfp329	Dusp6	0.49977328166146395
Ets2	Dazap2	0.4992950049425825
Tef	Armcx2	0.4970714641019536
Klf6	Golm1	0.4970585434872502
Cenpb	Anapc1	0.495800271669406
Zfp386	Spry1	0.49429516809187624
Elk3	Gsn	0.47985000164434166
Zkscan1	Psph	0.4728130127189277
Atf3	Sh2d3c	0.4717636158133697
Zfp52	Spry1	0.4693841266879596
Cic	Aldh3a2	0.4684927807763284
Stat3	Gsn	0.46190117096982974
Rora	Psph	0.45284278452232885
Zbed4	Golm1	0.4489748101610671
Atf2	Gsn	0.4484594045056679
Irf1	Armcx2	0.4402312553110028
Stat5b	Golm1	0.43389728391515314
Sp3	Psph	0.42268692017347775
Klf4	Dhrs1	0.4217982815029102
Arid5a	Gsn	0.420003208080192
Fosl1	Ddr1	0.4127716388381214
Hes6	Ube2v1	0.41181305926779344
Fli1	Ddr1	0.4109275469572744
Ahctf1	Dazap2	0.40885954003901437
Atf5	Anapc1	0.40667739167429795
Trps1	Riok3	0.400693685495741
Rbpj	Armcx2	0.3988205537263424
Nfatc1	Slc38a1	0.3983739179061897
Zfp688	Tfg	0.3839148638785833
Arid3b	Emb	0.381102994392742
Zfp275	Ube2v1	0.37393243697581824
Zfp707	Tfg	0.36950036894462013
Zfp51	Ube2v1	0.36588067967743865
Hif1a	Papss1	0.3656308452439474
Tbx21	Dusp6	0.35998738873019875
Zfp35	Psph	0.3577723610415273
Trps1	Slc38a1	0.3568082433043044
Zfp426	Dazap2	0.35676956178231256
Rbpj	Slc38a1	0.35583020785312625
Ahr	Golm1	0.3426992066345561
Ski	Golm1	0.34252726757815843
Hmgb1	Ddr1	0.3394613737249986
Zfp703	Dusp6	0.33936277508788404
Zfp526	Armcx2	0.33636050885295443
Smad4	Tfg	0.3345925713659943
Lyl1_Tal2	Tfg	0.33082772008419337
Atf5	Ddr1	0.3293080619216724
Mtf2	Aldh3a2	0.32878264236551247
Drap1	Aldh3a2	0.32723540444847743
Klf10_Klf11	Plod3	0.32652514475623784
Atf5	Ube2v1	0.32336730937561586
Zfp202	Tfg	0.32299136143500407
Arid2	Tfg	0.3226823234912797
Bbx	Gja1	0.3222819622778791
Zfp64	Riok3	0.3205150369113593
Atf2	Tfg	0.31188550693068684
Kdm5b	Spry1	0.3105599004251536
Irf1	Gja1	0.3082406452111889
Clock	Gja1	0.30393338847095375
Gm6710	Gja1	0.30117447010529286
Cc2d1a	Sh2d3c	0.2974115593921616
Zfp688	Dhrs1	0.29733925819720985
Hbp1	Gsn	0.2966372846799856
Ahctf1	Anapc1	0.2886908384344289
Atf3	Gja1	0.2833729330444059
Rel	Gja1	0.28167326257080383
Tef	Psph	0.2804713277689299
Klf2	Dusp6	0.27462709214464653
Cggbp1	Dazap2	0.27304145793947987
Hif1a	Dhrs1	0.2690612570890526
Ahctf1	Ube2v1	0.2678284928324336
Bbx	Papss1	0.2647205589769501
Ahr	Sh2d3c	0.2640229435074658
Cdc5l	Plod3	0.2581624715333831
Atf3	Papss1	0.2580191749425337
Klf2	Slc38a1	0.25710289922080887
Stat4	Armcx2	0.25598436666919644
Pbx2	Emb	0.25584762229682845
Gata3	Dusp6	0.2517284595927287
Zfp296	Papss1	0.25095015239546337
Arid2	Riok3	0.2499861823323567
Zbtb17	Aldh3a2	0.2460617604742742
Zfp526	Ube2v1	0.244339509294213
Creb3l2	Riok3	0.24401616428716022
Zfp202	Dazap2	0.24097430932357022
Zfp707	Armcx2	0.2378180409598748
Kdm2b	Ube2v1	0.23240267106268586
Thap7	Anapc1	0.23045818781382776
Ets2	Papss1	0.2296910160892891
Satb1	Gsn	0.2272801304027947
Zfp202	Psph	0.226818712543847
Dr1	Ube2v1	0.2240612918348336
Rxrb	Emb	0.22141540743748955
Hif1a	Riok3	0.2194682959523404
Nfe2l2	Golm1	0.21681050550770165
Hmga1_Hmga1-rs1	Dazap2	0.2118475688654139
Zfp202	Anapc1	0.21158413828668432
Tbx21	Riok3	0.20711868913518316
Gm6710	Slc38a1	0.20651190294175403
Elk3	Ube2v1	0.2021385619876298
Nr4a3	Plod3	0.20055666563469
Gata3	Sh2d3c	0.200466071174065
Jun	Ddr1	0.20017159798136652
Ahctf1	Dhrs1	0.19930080834046648
Zfp64	Armcx2	0.19734655701656623
Nfat5	Dusp6	0.196689968751957
Nr4a2	Armcx2	0.1937743443657287
Zfp688	Armcx2	0.18991509406682228
Rxra	Aldh3a2	0.18739781481777473
Gm6710	Ube2v1	0.1831002782246367
Cdc5l	Dusp6	0.18177889601189257
Hif3a	Psph	0.17649140214877723
Rora	Dusp6	0.1755608553739354
Stat4	Golm1	0.17265554722371046
Satb1	Dhrs1	0.17110861686936885
Pbx2	Papss1	0.16913993089389479
Nfe2l2	Sh2d3c	0.1688012236737102
Trps1	Armcx2	0.16705236073432395
Klf10_Klf11	Anapc1	0.16562555725459882
Rorc	Sh2d3c	0.16558853552177455
Atf6	Sh2d3c	0.1649346808506159
Atf5	Gsn	0.16404882025552048
Zfp101	Aldh3a2	0.1638552205307745
Bbx	Tfg	0.1627412743896619
Bcl6	Ddr1	0.16218309390455354
Gata3	Riok3	0.15643055847277676
Cc2d1a	Ube2v1	0.1532415950735051
Mga	Ddr1	0.1502528277334626
Cbx2	Aldh3a2	0.14800557520509194
Pbx2	Armcx2	0.13466187810900732
Hes6	Papss1	0.13358358977975437
Ets2	Dhrs1	0.13000828268845477
Irf1	Papss1	0.12984923958298367
Deaf1	Ube2v1	0.12866703867056262
Zfp280c	Dusp6	0.12626288224215876
Mga	Ube2v1	0.12538525354815244
Bbx	Dazap2	0.11957323856484481
Klf13	Sh2d3c	0.11706013210803878
Runx1	Ddr1	0.11595065224653445
Zbtb7a	Anapc1	0.11411525259809652
Deaf1	Armcx2	0.11232596089208013
Relb	Golm1	0.11134079204943426
Nfe2l2	Slc38a1	0.10822594987734213
Zbtb7a	Plod3	0.10174660260178026
Zfp277	Psph	0.09494332474328604
Irf9	Ube2v1	0.08928656304700155
E4f1	Spry1	0.08928270989144049
Zfp202	Aldh3a2	0.08858175892695375
Hif3a	Dhrs1	0.08795629225618018
Zfp688	Gja1	0.08484984407375706
Arid5a	Slc38a1	0.08248388724346756
Zbed4	Dusp6	0.08197367647963671
Cbx2	Sh2d3c	0.08145134743864446
Ets2	Sh2d3c	0.08024115870890092
Nfe2l2	Ube2v1	0.07970992812544442
Nr4a2	Gja1	0.07692140774362155
Atf3	Riok3	0.07648759292537444
Fosl2	Emb	0.07506425274870443
E2f1	Plod3	0.0740263485340873
Creb3l2	Dusp6	0.07175201795576125
Atf2	Dhrs1	0.0716834270914598
Sp100	Armcx2	0.07121063391228621
Zeb1	Gja1	0.06927614468576804
Bbx	Dhrs1	0.06418037705073554
Zfp280c	Anapc1	0.05793402592695851
Stat5b	Dusp6	0.05758566403472698
Srf	Gsn	0.05656705364094361
Bcl6	Aldh3a2	0.05638828705279031
Fosl2	Golm1	0.053317336623541545
Atf6	Ddr1	0.05128829333269691
Gata3	Aldh3a2	0.04999084515819596
Plscr1	Dusp6	0.049205255336270404
Bcl6	Gja1	0.04836558271931046
Ncoa3	Ddr1	0.04786926610017461
Cebpb	Aldh3a2	0.04714178903194277
Nr4a1	Emb	0.045574189666241716
Ncoa1	Armcx2	0.04505640436576386
Zfp688	Gsn	0.04230711237653506
Atf6	Slc38a1	0.04178667847235884
Satb1	Tfg	0.04166840867630961
Hif1a	Gsn	0.040023826147149166
Rora	Golm1	0.03818393588515201
Runx1	Dazap2	0.03694403642012267
Zkscan1	Dhrs1	0.03558976394105551
Bcl6	Emb	0.03326472036562633
Arid3b	Riok3	0.03300902063202937
Gata3	Gsn	0.03294372343274565
Drap1	Gsn	0.032899496619452906
Atf6	Ube2v1	0.03147307314074643
Zfp53	Riok3	0.031229855905105075
Zeb1	Dusp6	0.030157773034393487
Plscr1	Psph	0.029760239458435866
Zfp64	Tfg	0.027400762928452504
Atf3	Aldh3a2	0.025524133614748035
Nfkb2	Plod3	0.025113541457170485
Foxp1	Slc38a1	0.02202862350131407
Zeb1	Golm1	0.019420178301540525
Runx1	Gja1	0.01688822778257948
Mtf2	Anapc1	0.016265685797961837
Fli1	Riok3	0.0147615270908793
Zhx1	Golm1	0.013622182693476703
Zhx1	Dazap2	0.013273006705439516
Cggbp1	Plod3	0.012628747923846939
Klf10_Klf11	Emb	0.011699902890298541
Zfp707	Dusp6	0.01155835644371539
Fosl1	Plod3	0.01090210914221501
Arid3b	Armcx2	0.009235315003672473
Rest	Papss1	0.009229061838114228
Cux1	Sh2d3c	0.008702109315501416
Klf2	Aldh3a2	0.007935367824900896
Pbx2	Dhrs1	0.007394291884550985
Clock	Spry1	0.0073463619782055956
Gm6710	Spry1	0.006986384229988651
Atf5	Dhrs1	0.006488330112626284
Ahr	Tfg	0.0063260226401986586
Hif3a	Ddr1	0.006261251473831497
Pbx2	Riok3	0.006246316025862564
Creb1	Dazap2	0.004646948076445945
Zhx1	Sh2d3c	0.004358408111218126
Nfat5	Tfg	0.004097967894134746
Cebpg	Aldh3a2	0.0035063300464223124
Zfp688	Slc38a1	0.003046107942695553
Bcl11b	Sh2d3c	0.002967785531150069
Nfat5	Ddr1	0.002716702724193998
Aebp2	Dazap2	0.0018764954356859098
Cbx2	Papss1	0.0015246515305227248
Ahr	Dazap2	0.0013907516016024024
Fosl1	Gja1	0.0011559523927333615
Gm6710	Armcx2	0.0006637706703878088
Relb	Dusp6	0.000556970151765479
Tbx21	Gja1	0.00042671654327375297
Zfp64	Ube2v1	0.0003806241957815537
Ahr	Gsn	0.0002637818912349932
Mef2d	Slc38a1	0.0001755937932742535
Bbx	Ube2v1	0.00011533049758605252
Zkscan1	Slc38a1	682971542455002e-19
Aebp2	Gsn	55220288764590286e-21
Deaf1	Slc38a1	7061782159034635e-21
Cdc5l	Golm1	3483345094590362e-21
Bcl11b	Spry1	11145672659251815e-22
