TF, Gene	Bulk	MicroArray
("Irf4", "0610007P14Rik")	true	true
("Batf", "0610012G03Rik")	true	false
("Hif1a", "0610012G03Rik")	true	true
("Batf", "1190002N15Rik")	true	true
("Irf4", "1190002N15Rik")	true	true
("Hif1a", "1190002N15Rik")	true	true
("Batf", "1600014C10Rik")	true	true
("Etv6", "1600014C10Rik")	false	false
("Batf", "Abcb9")	false	false
("Irf4", "Abcd3")	true	true
("Batf", "Abcg1")	true	true
("Fosl2", "Abcg1")	false	false
("Fosl2", "Acot13")	false	false
("Batf", "Acp5")	false	true
("Fosl2", "Acp5")	false	false
("Hif1a", "Acp5")	true	true
("Fosl2", "Acsbg1")	true	false
("Batf", "Acsl4")	true	false
("Irf4", "Acsl4")	true	true
("Fosl2", "Acsl4")	false	false
("Batf", "Acsl5")	true	true
("Irf4", "Acsl6")	false	false
("Stat3", "Acsl6")	false	false
("Rorc", "Acsl6")	false	false
("Fosl2", "Acsl6")	false	false
("Batf", "Adam19")	true	true
("Stat3", "Adam19")	true	true
("Rorc", "Adam19")	false	false
("Irf4", "Adarb1")	false	false
("Stat3", "Adarb1")	true	true
("Fosl2", "Adarb1")	false	false
("Fosl2", "Adora2a")	false	false
("Batf", "Aen")	true	true
("Fosl2", "Aen")	false	false
("Batf", "Ahnak")	true	true
("Irf4", "Ahnak")	false	false
("Stat3", "Ahnak")	false	false
("Fosl2", "Ahnak")	false	false
("Hif1a", "Ahnak")	true	false
("Batf", "Ahr")	false	false
("Irf4", "Ahr")	false	false
("Irf4", "Aig1")	false	false
("Stat3", "Aig1")	false	false
("Batf", "Aim1")	true	true
("Irf4", "Aim1")	false	false
("Stat3", "Aim1")	false	false
("Fosl2", "Aim1")	false	false
("Irf4", "Alcam")	false	false
("Fosl2", "Alcam")	true	true
("Stat3", "Aldoa")	false	false
("Hif1a", "Aldoa")	true	true
("Irf4", "Alpk2")	false	false
("Stat3", "Alpk2")	false	false
("Rorc", "Alpk2")	false	false
("Hif1a", "Alpk2")	false	false
("Etv6", "Alpk2")	false	false
("Irf4", "Angptl4")	false	false
("Hif1a", "Ankzf1")	true	false
("Batf", "Antxr2")	false	false
("Irf4", "Antxr2")	true	true
("Fosl2", "Antxr2")	true	true
("Batf", "Anxa11")	true	true
("Irf4", "Anxa11")	false	false
("Batf", "Anxa2")	true	true
("Irf4", "Anxa2")	false	false
("Rorc", "Anxa2")	false	false
("Hif1a", "Anxa2")	true	true
("Irf4", "Anxa4")	false	false
("Rorc", "Anxa4")	false	false
("Irf4", "Aqp3")	false	false
("Fosl2", "Aqp3")	false	false
("Irf4", "Arhgap12")	false	false
("Stat3", "Arhgap12")	false	false
("Batf", "Arhgap17")	false	false
("Hif1a", "Arhgdig")	true	true
("Irf4", "Arhgef3")	true	true
("Fosl2", "Arhgef3")	false	false
("Hif1a", "Arhgef3")	false	false
("Irf4", "Arid5a")	false	false
("Stat3", "Arid5a")	true	true
("Rorc", "Arid5a")	true	false
("Fosl2", "Arid5a")	false	false
("Hif1a", "Arid5a")	false	false
("Batf", "Arl4c")	true	false
("Irf4", "Arl4c")	true	true
("Stat3", "Arl4c")	false	false
("Fosl2", "Arl4c")	true	true
("Fosl2", "Arrb1")	false	false
("Hif1a", "Arrb1")	true	true
("Irf4", "Atf6")	false	false
("Stat3", "Atf6")	true	true
("Batf", "Atp1a1")	true	true
("Irf4", "Atp1a1")	false	false
("Fosl2", "Atp1a1")	true	true
("Rorc", "Auh")	false	false
("Fosl2", "Auh")	true	false
("Irf4", "Avpi1")	false	false
("Stat3", "Avpi1")	false	false
("Rorc", "Avpi1")	true	true
("Hif1a", "Avpi1")	true	true
("Fosl2", "B3gnt2")	false	false
("Irf4", "B4galnt1")	false	false
("Stat3", "B4galnt1")	false	false
("Fosl2", "B4galnt1")	true	false
("Rorc", "B4galt1")	false	false
("Fosl2", "B4galt1")	true	true
("Batf", "BC021614")	true	true
("Stat3", "BC021614")	true	true
("Fosl2", "BC021614")	false	false
("Irf4", "BC029722")	false	false
("Batf", "Batf")	false	false
("Stat3", "Batf")	true	true
("Fosl2", "Batf")	false	false
("Batf", "Bcl2")	true	true
("Stat3", "Bcl2")	false	true
("Rorc", "Bcl2")	false	false
("Fosl2", "Bcl2")	true	false
("Hif1a", "Bcl2")	true	true
("Batf", "Bcl2a1d")	true	true
("Irf4", "Bcl2a1d")	false	false
("Rorc", "Bcl2a1d")	false	false
("Fosl2", "Bcl2a1d")	false	false
("Rorc", "Bcl2l1")	false	false
("Fosl2", "Bcl2l1")	false	false
("Batf", "Bcl2l11")	false	false
("Irf4", "Bcl2l11")	false	false
("Rorc", "Bcl2l11")	false	false
("Fosl2", "Bcl2l11")	false	false
("Hif1a", "Bcl2l11")	false	false
("Irf4", "Bcl3")	false	false
("Stat3", "Bcl3")	true	true
("Rorc", "Bcl3")	false	false
("Hif1a", "Bcl3")	false	false
("Batf", "Bmp2k")	true	true
("Hif1a", "Bmpr1a")	true	true
("Hif1a", "Bnip3")	true	true
("Etv6", "C2cd2l")	false	false
("Irf4", "Capg")	false	false
("Stat3", "Capg")	true	true
("Fosl2", "Capg")	true	false
("Hif1a", "Capg")	false	false
("Batf", "Capn2")	true	true
("Rorc", "Capn2")	false	false
("Batf", "Casp3")	false	false
("Batf", "Casp6")	true	true
("Irf4", "Casp6")	true	true
("Stat3", "Casp6")	false	false
("Rorc", "Casp6")	false	false
("Fosl2", "Casp6")	false	false
("Irf4", "Cbx4")	false	false
("Batf", "Ccl20")	true	true
("Stat3", "Ccl20")	false	false
("Rorc", "Ccl20")	true	true
("Fosl2", "Ccl20")	false	false
("Batf", "Ccl3")	false	false
("Irf4", "Ccl3")	true	false
("Fosl2", "Ccl3")	false	false
("Batf", "Ccl4")	true	true
("Fosl2", "Ccl4")	false	false
("Fosl2", "Ccl5")	false	false
("Irf4", "Ccnd3")	false	false
("Hif1a", "Ccnd3")	false	false
("Irf4", "Ccng2")	false	false
("Fosl2", "Ccng2")	false	false
("Hif1a", "Ccng2")	true	true
("Irf4", "Ccr7")	true	true
("Stat3", "Ccr7")	false	false
("Rorc", "Ccr7")	false	false
("Fosl2", "Ccr7")	false	false
("Hif1a", "Ccr7")	false	false
("Irf4", "Ccr8")	false	false
("Rorc", "Ccr8")	false	false
("Fosl2", "Ccr8")	true	true
("Batf", "Cd2")	true	true
("Rorc", "Cd2")	false	false
("Fosl2", "Cd2")	false	false
("Hif1a", "Cd2")	true	true
("Batf", "Cd274")	true	true
("Irf4", "Cd274")	true	true
("Irf4", "Cd28")	false	false
("Stat3", "Cd28")	false	false
("Fosl2", "Cd28")	false	false
("Batf", "Cd44")	false	false
("Irf4", "Cd44")	true	true
("Fosl2", "Cd44")	false	false
("Irf4", "Cd47")	false	false
("Fosl2", "Cd47")	false	false
("Batf", "Cd5l")	false	false
("Irf4", "Cd5l")	false	false
("Stat3", "Cd5l")	false	false
("Fosl2", "Cd5l")	false	false
("Batf", "Cd83")	false	false
("Irf4", "Cd83")	true	true
("Stat3", "Cd83")	false	false
("Rorc", "Cd83")	false	false
("Fosl2", "Cd83")	true	true
("Fosl2", "Cd86")	true	true
("Fosl2", "Cd9")	false	false
("Irf4", "Cdc25b")	false	false
("Stat3", "Cdc25b")	false	false
("Batf", "Cdc42ep3")	true	true
("Stat3", "Cdk6")	true	true
("Hif1a", "Cdk6")	true	true
("Stat3", "Cdkn1b")	false	false
("Rorc", "Cdkn1b")	false	false
("Hif1a", "Cdkn1b")	true	false
("Batf", "Cdkn2c")	false	false
("Irf4", "Cdkn2d")	true	false
("Stat3", "Cdkn2d")	true	true
("Hif1a", "Cdkn2d")	true	false
("Rorc", "Celf2")	false	false
("Irf4", "Chd7")	false	false
("Stat3", "Chd7")	true	true
("Rorc", "Chd7")	false	false
("Fosl2", "Chd7")	false	true
("Batf", "Chm")	true	true
("Irf4", "Chm")	false	false
("Stat3", "Chm")	true	true
("Fosl2", "Chm")	false	false
("Stat3", "Chmp4b")	true	true
("Rorc", "Chmp4b")	false	false
("Hif1a", "Cish")	false	false
("Batf", "Clec2i")	true	true
("Irf4", "Clec2i")	true	true
("Fosl2", "Clec2i")	true	false
("Irf4", "Clic1")	false	false
("Stat3", "Clic1")	true	true
("Irf4", "Clic4")	false	false
("Hif1a", "Clk3")	true	false
("Hif1a", "Clybl")	true	true
("Batf", "Cmah")	true	true
("Irf4", "Cmas")	false	false
("Fosl2", "Cmas")	true	true
("Hif1a", "Cmas")	true	true
("Batf", "Cmtm7")	true	true
("Irf4", "Cmtm7")	true	true
("Stat3", "Cmtm7")	false	false
("Fosl2", "Cmtm7")	false	false
("Rorc", "Cndp2")	false	false
("Batf", "Cox17")	false	false
("Batf", "Cpd")	false	false
("Irf4", "Cpd")	false	false
("Stat3", "Cpd")	true	true
("Rorc", "Cpd")	false	false
("Batf", "Cpox")	false	false
("Irf4", "Cpox")	false	false
("Irf4", "Creb3l2")	false	false
("Fosl2", "Creb3l2")	false	false
("Batf", "Crem")	true	true
("Irf4", "Crem")	false	false
("Stat3", "Crem")	false	false
("Rorc", "Crem")	true	false
("Fosl2", "Crem")	false	false
("Hif1a", "Crem")	true	false
("Stat3", "Crip1")	false	false
("Hif1a", "Crip1")	true	true
("Fosl2", "Crtam")	true	false
("Irf4", "Cs")	false	false
("Batf", "Ctla2a")	true	true
("Irf4", "Ctla2a")	false	false
("Fosl2", "Ctla2a")	false	true
("Batf", "Ctla2b")	true	true
("Irf4", "Ctla2b")	false	false
("Rorc", "Ctla2b")	false	false
("Fosl2", "Ctla2b")	true	true
("Batf", "Ctla4")	true	true
("Irf4", "Ctla4")	false	false
("Stat3", "Ctla4")	true	true
("Fosl2", "Ctla4")	true	true
("Hif1a", "Ctla4")	true	false
("Batf", "Ctsb")	true	true
("Irf4", "Ctsb")	false	false
("Fosl2", "Ctsb")	false	false
("Stat3", "Ctsw")	false	false
("Hif1a", "Ctsw")	false	false
("Irf4", "Cxcl10")	true	false
("Fosl2", "Cxcl10")	false	false
("Batf", "Cxcr3")	true	true
("Stat3", "Cxcr3")	true	true
("Fosl2", "Cxcr3")	false	false
("Irf4", "Cxcr4")	false	false
("Hif1a", "Cxcr4")	true	false
("Irf4", "Cxcr6")	true	false
("Irf4", "Cyfip2")	false	false
("Stat3", "Cyfip2")	false	false
("Irf4", "Cyp11a1")	false	false
("Stat3", "Cyp11a1")	true	true
("Fosl2", "Cyp11a1")	false	false
("Batf", "Cysltr1")	true	false
("Irf4", "Cysltr1")	false	false
("Rorc", "Cysltr1")	true	true
("Fosl2", "Cysltr1")	false	false
("Hif1a", "Cysltr1")	true	true
("Batf", "Cyth1")	true	true
("Rorc", "Cyth1")	false	false
("Irf4", "Cyth3")	true	true
("Fosl2", "D930015E06Rik")	false	false
("Stat3", "Dctn4")	false	false
("Batf", "Ddit3")	false	true
("Irf4", "Ddit3")	false	false
("Stat3", "Ddit3")	false	false
("Fosl2", "Ddit3")	false	false
("Hif1a", "Ddit3")	true	true
("Irf4", "Ddit4")	false	false
("Stat3", "Ddit4")	false	false
("Hif1a", "Ddit4")	true	true
("Batf", "Ddr1")	false	true
("Irf4", "Ddr1")	false	false
("Stat3", "Ddr1")	true	true
("Fosl2", "Ddr1")	true	true
("Batf", "Dgat1")	true	true
("Irf4", "Dgat1")	false	false
("Stat3", "Dgat1")	false	false
("Hif1a", "Dgat1")	false	false
("Irf4", "Dhrs1")	false	false
("Batf", "Dnmt3a")	true	true
("Irf4", "Dnmt3a")	false	false
("Stat3", "Dnmt3a")	false	false
("Batf", "Dpp4")	false	false
("Rorc", "Dpp4")	false	false
("Fosl2", "Dpp4")	true	true
("Batf", "Dst")	true	true
("Fosl2", "Dst")	true	true
("Batf", "Dusp14")	true	true
("Fosl2", "Dusp14")	false	false
("Batf", "Dusp2")	true	true
("Irf4", "Dusp2")	true	true
("Fosl2", "Dusp2")	true	true
("Irf4", "Dusp22")	false	false
("Fosl2", "Dusp22")	true	true
("Batf", "Dusp6")	false	false
("Irf4", "Dusp6")	false	false
("Stat3", "Dusp6")	false	false
("Rorc", "Dusp6")	false	false
("Etv6", "Dusp6")	false	true
("Hif1a", "E330009J07Rik")	true	true
("Fosl2", "Ece1")	false	false
("Batf", "Ecm1")	false	false
("Irf4", "Ecm1")	false	false
("Fosl2", "Ecm1")	true	true
("Batf", "Edem1")	true	true
("Irf4", "Edem1")	false	false
("Hif1a", "Egln1")	true	true
("Irf4", "Egln3")	false	false
("Stat3", "Egln3")	true	true
("Rorc", "Egln3")	false	false
("Fosl2", "Egln3")	false	false
("Hif1a", "Egln3")	true	true
("Stat3", "Egr2")	false	false
("Rorc", "Egr2")	false	false
("Fosl2", "Egr2")	false	false
("Rorc", "Egr3")	false	false
("Nfe2l2", "Egr3")	false	false
("Batf", "Ehd3")	true	true
("Fosl2", "Ehd3")	true	false
("Stat3", "Ehd4")	false	false
("Fosl2", "Eid1")	true	false
("Hif1a", "Eid1")	true	true
("Batf", "Eif4e3")	true	true
("Rorc", "Eif4e3")	true	true
("Fosl2", "Eif4e3")	false	false
("Irf4", "Ell2")	true	false
("Batf", "Emb")	true	true
("Stat3", "Emb")	true	true
("Batf", "Emp1")	true	true
("Irf4", "Emp1")	false	false
("Stat3", "Emp1")	false	false
("Rorc", "Emp1")	false	false
("Fosl2", "Emp1")	false	false
("Irf4", "Emp3")	false	false
("Fosl2", "Emp3")	true	true
("Batf", "Endod1")	false	false
("Irf4", "Endod1")	true	true
("Irf4", "Eno3")	false	true
("Stat3", "Eno3")	false	false
("Rorc", "Eno3")	false	false
("Fosl2", "Eno3")	true	true
("Batf", "Erc1")	true	true
("Irf4", "Erc1")	true	true
("Batf", "Ermp1")	true	true
("Irf4", "Ermp1")	true	false
("Fosl2", "Ermp1")	true	true
("Hif1a", "Ero1l")	true	true
("Batf", "Ets1")	true	true
("Fosl2", "Ets1")	true	true
("Hif1a", "Ets1")	true	false
("Batf", "Ets2")	false	false
("Rorc", "Ets2")	false	false
("Irf4", "Etv6")	false	false
("Stat3", "Etv6")	true	true
("Batf", "Evi2a")	false	false
("Hif1a", "Exosc8")	true	true
("Irf4", "Extl3")	false	true
("Fosl2", "Extl3")	true	true
("Hif1a", "Fam114a2")	true	false
("Rorc", "Fam3c")	false	false
("Irf4", "Fas")	true	true
("Rorc", "Fas")	false	false
("Hif1a", "Fau")	true	true
("Fosl2", "Fbxo11")	true	true
("Batf", "Fbxo4")	true	false
("Batf", "Fes")	false	false
("Irf4", "Fes")	false	false
("Stat3", "Fes")	false	false
("Batf", "Flna")	false	true
("Batf", "Flot1")	true	true
("Irf4", "Flot1")	false	false
("Stat3", "Flot1")	true	true
("Rorc", "Flot1")	false	false
("Fosl2", "Flot1")	false	false
("Hif1a", "Flot1")	false	true
("Batf", "Flot2")	true	true
("Irf4", "Flot2")	false	false
("Stat3", "Flot2")	false	false
("Fosl2", "Flt3l")	false	false
("Hif1a", "Flt3l")	false	false
("Etv6", "Flt3l")	false	false
("Stat3", "Fosl2")	true	false
("Hif1a", "Fosl2")	false	false
("Etv6", "Fosl2")	false	false
("Batf", "Foxo1")	true	true
("Irf4", "Foxo1")	true	true
("Stat3", "Foxo1")	false	false
("Rorc", "Foxo1")	false	false
("Fosl2", "Foxo1")	false	false
("Hif1a", "Foxo1")	false	false
("Irf4", "Foxp1")	true	true
("Batf", "Frmd4b")	true	true
("Irf4", "Frmd4b")	false	false
("Stat3", "Frmd4b")	true	true
("Rorc", "Frmd4b")	false	false
("Batf", "Fth1")	true	true
("Stat3", "Fth1")	false	false
("Fosl2", "Fth1")	true	true
("Batf", "Furin")	false	false
("Irf4", "Furin")	false	false
("Stat3", "Furin")	false	false
("Rorc", "Furin")	false	false
("Hif1a", "Furin")	false	false
("Stat3", "Fyco1")	false	false
("Fosl2", "Fyco1")	false	false
("Batf", "Fyn")	true	true
("Irf4", "Fyn")	true	true
("Batf", "Gadd45g")	true	true
("Hif1a", "Gadd45g")	true	true
("Hif1a", "Galk1")	true	true
("Batf", "Galnt3")	false	false
("Irf4", "Galnt3")	false	false
("Fosl2", "Galnt3")	false	false
("Batf", "Gap43")	true	true
("Fosl2", "Gap43")	false	false
("Batf", "Gart")	false	false
("Irf4", "Gata3")	true	false
("Irf4", "Gatm")	false	false
("Hif1a", "Gatm")	true	true
("Stat3", "Gbp2")	true	true
("Fosl2", "Gbp2")	true	true
("Batf", "Gbp4")	false	false
("Irf4", "Gbp4")	false	false
("Stat3", "Gbp4")	true	true
("Rorc", "Gbp4")	false	false
("Fosl2", "Gbp4")	false	false
("Nfe2l2", "Gbp4")	false	false
("Batf", "Gem")	true	true
("Stat3", "Gem")	true	true
("Rorc", "Gem")	false	false
("Batf", "Gemin6")	false	false
("Batf", "Gfi1")	true	true
("Irf4", "Gfi1")	false	false
("Batf", "Ggta1")	true	false
("Rorc", "Gimap4")	false	false
("Hif1a", "Gimap4")	true	false
("Irf4", "Gimap7")	false	false
("Fosl2", "Gimap7")	false	false
("Hif1a", "Gimap7")	true	false
("Stat3", "Gla")	false	false
("Batf", "Glipr1")	false	false
("Irf4", "Glipr1")	true	true
("Fosl2", "Glipr1")	false	false
("Fosl2", "Gltscr2")	true	true
("Batf", "Gmfg")	true	true
("Irf4", "Gmfg")	false	false
("Stat3", "Gmfg")	false	false
("Fosl2", "Gmfg")	false	false
("Batf", "Gnb5")	true	true
("Stat3", "Gnb5")	false	false
("Batf", "Gnpda1")	true	true
("Irf4", "Gnpda1")	false	false
("Stat3", "Gnpda1")	false	false
("Rorc", "Gnptab")	false	false
("Irf4", "Got1")	false	false
("Fosl2", "Gpatch4")	false	false
("Rorc", "Gpr146")	false	false
("Fosl2", "Gpr146")	false	false
("Hif1a", "Gpr146")	false	false
("Batf", "Gpr65")	true	true
("Irf4", "Gpr65")	false	false
("Stat3", "Gpr65")	true	true
("Irf4", "Gpsm2")	false	false
("Stat3", "Gpsm2")	false	false
("Batf", "Grina")	true	true
("Irf4", "Grina")	false	false
("Stat3", "Grina")	false	false
("Fosl2", "Grina")	false	false
("Etv6", "Gripap1")	false	false
("Irf4", "Grn")	false	false
("Batf", "Gsn")	true	true
("Irf4", "Gsn")	false	false
("Irf4", "Gypc")	false	false
("Stat3", "Gypc")	true	true
("Rorc", "Gypc")	false	false
("Fosl2", "Gypc")	false	false
("Rorc", "Gzmb")	false	false
("Irf4", "H1f0")	false	false
("Rorc", "H1f0")	false	false
("Hif1a", "H2-Ab1")	true	true
("Hif1a", "Helb")	true	false
("Batf", "Hemk1")	false	false
("Irf4", "Hemk1")	false	false
("Stat3", "Hemk1")	true	true
("Fosl2", "Hemk1")	false	false
("Hif1a", "Hemk1")	true	true
("Hif1a", "Hexb")	true	true
("Batf", "Hif1a")	true	true
("Irf4", "Hif1a")	false	false
("Stat3", "Hif1a")	true	true
("Rorc", "Hif1a")	false	false
("Fosl2", "Hif1a")	false	false
("Hif1a", "Higd1a")	true	true
("Irf4", "Hk1")	false	false
("Hif1a", "Hk1")	true	true
("Irf4", "Hk2")	false	false
("Stat3", "Hk2")	true	true
("Hif1a", "Hk2")	true	true
("Hif1a", "Hmgcl")	true	true
("Irf4", "Hook2")	false	false
("Stat3", "Hook2")	true	true
("Batf", "Hspa4l")	true	false
("Fosl2", "Hspa4l")	false	false
("Batf", "Hvcn1")	true	true
("Irf4", "Hvcn1")	false	false
("Rorc", "Hvcn1")	true	false
("Fosl2", "Hvcn1")	false	false
("Stat3", "Icam1")	true	true
("Etv6", "Icam1")	false	false
("Irf4", "Icam2")	false	false
("Batf", "Id2")	true	false
("Irf4", "Id2")	false	false
("Stat3", "Id2")	false	false
("Hif1a", "Id2")	true	false
("Irf4", "Ier3")	false	false
("Stat3", "Ier3")	false	false
("Fosl2", "Ier3")	false	false
("Hif1a", "Ier3")	true	true
("Batf", "Ifi203")	false	false
("Irf4", "Ifi203")	true	true
("Stat3", "Ifi203")	false	false
("Rorc", "Ifi203")	false	false
("Fosl2", "Ifi203")	true	true
("Fosl2", "Ifih1")	false	false
("Fosl2", "Ifit1")	false	false
("Fosl2", "Ifitm3")	false	false
("Batf", "Ift57")	false	false
("Irf4", "Ift57")	false	false
("Batf", "Igf2bp3")	true	true
("Fosl2", "Igf2bp3")	false	false
("Batf", "Igf2r")	true	false
("Irf4", "Igf2r")	false	true
("Batf", "Igfbp4")	false	true
("Stat3", "Igfbp4")	true	true
("Etv6", "Igfbp4")	false	false
("Batf", "Igfbp7")	true	true
("Irf4", "Igfbp7")	false	false
("Rorc", "Igfbp7")	false	false
("Fosl2", "Igfbp7")	false	false
("Batf", "Igtp")	false	false
("Stat3", "Igtp")	false	false
("Fosl2", "Igtp")	true	true
("Fosl2", "Ikbke")	true	false
("Batf", "Ikzf4")	false	true
("Hif1a", "Ikzf4")	false	false
("Batf", "Il10")	true	true
("Irf4", "Il10")	false	false
("Stat3", "Il10")	false	false
("Rorc", "Il10")	false	false
("Etv6", "Il10")	false	false
("Batf", "Il12rb1")	false	false
("Irf4", "Il12rb1")	true	true
("Stat3", "Il12rb1")	true	true
("Rorc", "Il12rb1")	false	false
("Fosl2", "Il12rb1")	false	false
("Irf4", "Il12rb2")	false	false
("Rorc", "Il12rb2")	false	false
("Fosl2", "Il12rb2")	false	false
("Hif1a", "Il12rb2")	true	true
("Stat3", "Il15ra")	false	false
("Batf", "Il17a")	true	false
("Irf4", "Il17a")	false	false
("Stat3", "Il17a")	true	true
("Rorc", "Il17a")	true	true
("Fosl2", "Il17a")	false	false
("Hif1a", "Il17a")	false	false
("Etv6", "Il17a")	false	false
("Irf4", "Il18r1")	false	false
("Fosl2", "Il18r1")	false	false
("Batf", "Il1r1")	true	true
("Stat3", "Il1r1")	true	true
("Rorc", "Il1r1")	true	true
("Fosl2", "Il1r1")	false	false
("Batf", "Il1rn")	false	true
("Rorc", "Il1rn")	false	false
("Batf", "Il21")	false	false
("Irf4", "Il21")	false	false
("Stat3", "Il21")	true	true
("Fosl2", "Il21")	false	false
("Batf", "Il24")	true	false
("Irf4", "Il24")	false	false
("Stat3", "Il24")	true	true
("Rorc", "Il24")	false	false
("Fosl2", "Il24")	false	false
("Stat3", "Il2ra")	true	true
("Fosl2", "Il2ra")	false	false
("Hif1a", "Il2ra")	false	false
("Irf4", "Il2rb")	false	false
("Hif1a", "Il2rb")	false	false
("Stat3", "Il4ra")	false	true
("Rorc", "Il4ra")	false	false
("Fosl2", "Il4ra")	true	true
("Hif1a", "Il4ra")	false	false
("Batf", "Il7r")	true	true
("Irf4", "Il7r")	false	false
("Stat3", "Il7r")	false	false
("Rorc", "Il7r")	false	false
("Fosl2", "Il7r")	true	true
("Batf", "Il9")	false	false
("Irf4", "Il9")	false	false
("Stat3", "Il9")	false	false
("Rorc", "Il9")	false	false
("Batf", "Impa2")	false	false
("Hif1a", "Impa2")	true	true
("Hif1a", "Impdh1")	false	false
("Hif1a", "Ing2")	true	true
("Batf", "Inhba")	false	false
("Batf", "Inpp5a")	false	false
("Rorc", "Inpp5b")	true	false
("Batf", "Iqgap2")	false	false
("Rorc", "Iqgap2")	false	false
("Fosl2", "Iqgap2")	false	false
("Irf4", "Irf4")	false	false
("Stat3", "Irf4")	true	true
("Fosl2", "Irf4")	false	false
("Irf4", "Isg20")	true	true
("Batf", "Itga3")	true	false
("Irf4", "Itga3")	false	false
("Stat3", "Itga3")	false	false
("Rorc", "Itga3")	true	true
("Hif1a", "Itga3")	true	true
("Fosl2", "Itgb1")	false	false
("Rorc", "Itgb7")	false	false
("Fosl2", "Itgb7")	true	false
("Irf4", "Itpk1")	false	false
("Batf", "Itpr1")	true	true
("Irf4", "Itpr1")	false	false
("Fosl2", "Itpr1")	true	true
("Fosl2", "Itpr3")	false	false
("Batf", "Jak2")	true	true
("Stat3", "Jak2")	false	true
("Stat3", "Jak3")	true	true
("Hif1a", "Jak3")	true	true
("Hif1a", "Jmjd6")	true	true
("Batf", "Kcna3")	true	true
("Irf4", "Kcna3")	false	false
("Stat3", "Kcna3")	false	false
("Rorc", "Kcna3")	true	false
("Fosl2", "Kcna3")	false	false
("Etv6", "Kcna3")	true	true
("Rorc", "Kcnmb4")	true	true
("Stat3", "Kctd12")	false	false
("Rorc", "Kctd12")	false	false
("Irf4", "Kctd17")	false	false
("Batf", "Kdelc1")	false	false
("Irf4", "Kif3a")	false	false
("Stat3", "Kif3a")	false	false
("Irf4", "Klf10")	false	false
("Stat3", "Klf10")	false	false
("Stat3", "Klf13")	false	false
